,depths,Eu_480.0,Ed_480.0,Eo_480.0,a_480.0,b_480.0,bb_480.0,Eu_540.0,Ed_540.0,Eo_540.0,a_540.0,b_540.0,bb_540.0,Eu_600.0,Ed_600.0,Eo_600.0,a_600.0,b_600.0,bb_600.0
104,1.03,0.00082169,0.00099293,0.0036203,0.1,30.0,5.901,3.7043e-08,6.5023e-08,1.9952e-07,0.94,30.0,5.901,6.7134e-23,3.6385e-22,7.244e-22,9.6897,30.0,5.901
105,1.04,0.00080357,0.00097124,0.0035409,0.1,30.0,5.901,3.4641e-08,6.0807e-08,1.8659e-07,0.94,30.0,5.901,5.2989e-23,2.872e-22,5.7176e-22,9.6897,30.0,5.901
106,1.05,0.00078584,0.00095,0.0034632,0.1,30.0,5.901,3.2395e-08,5.6865e-08,1.7449e-07,0.94,30.0,5.901,4.182e-23,2.2667e-22,4.5123e-22,9.6897,30.0,5.901
107,1.06,0.00076847,0.00092921,0.003387,0.1,30.0,5.901,3.0295e-08,5.3178e-08,1.6317e-07,0.94,30.0,5.901,3.301e-23,1.7893e-22,3.5618e-22,9.6897,30.0,5.901
108,1.07,0.00075146,0.00090885,0.0033125,0.1,30.0,5.901,2.8331e-08,4.973e-08,1.5259e-07,0.94,30.0,5.901,2.6053e-23,1.4122e-22,2.811e-22,9.6897,30.0,5.901
109,1.08,0.00073481,0.00088892,0.0032395,0.1,30.0,5.901,2.6494e-08,4.6506e-08,1.427e-07,0.94,30.0,5.901,2.0566e-23,1.1148e-22,2.219e-22,9.6897,30.0,5.901
110,1.09,0.0007185,0.0008694,0.003168,0.1,30.0,5.901,2.4776e-08,4.349e-08,1.3345e-07,0.94,30.0,5.901,1.6234e-23,8.7997e-23,1.7516e-22,9.6897,30.0,5.901
111,1.1,0.00070252,0.0008503,0.003098,0.1,30.0,5.901,2.3169e-08,4.067e-08,1.248e-07,0.94,30.0,5.901,1.2815e-23,6.9464e-23,1.3827e-22,9.6897,30.0,5.901
112,1.11,0.00068688,0.00083159,0.0030295,0.1,30.0,5.901,2.1667e-08,3.8034e-08,1.167e-07,0.94,30.0,5.901,1.0116e-23,5.4835e-23,1.0914e-22,9.6897,30.0,5.901
113,1.12,0.00067156,0.00081327,0.0029624,0.1,30.0,5.901,2.0263e-08,3.5568e-08,1.0914e-07,0.94,30.0,5.901,7.9853e-24,4.3286e-23,8.6156e-23,9.6897,30.0,5.901
114,1.1300000000000001,0.00065655,0.00079533,0.0028966,0.1,30.0,5.901,1.8949e-08,3.3262e-08,1.0206e-07,0.94,30.0,5.901,6.3035e-24,3.417e-23,6.8011e-23,9.6897,30.0,5.901
115,1.1400000000000001,0.00064185,0.00077777,0.0028323,0.1,30.0,5.901,1.7721e-08,3.1106e-08,9.5447e-08,0.94,30.0,5.901,4.976e-24,2.6974e-23,5.3687e-23,9.6897,30.0,5.901
116,1.1500000000000001,0.00062745,0.00076056,0.0027692,0.1,30.0,5.901,1.6572e-08,2.9089e-08,8.9258e-08,0.94,30.0,5.901,3.928e-24,2.1293e-23,4.238e-23,9.6897,30.0,5.901
117,1.16,0.00061334,0.00074372,0.0027075,0.1,30.0,5.901,1.5497e-08,2.7203e-08,8.3471e-08,0.94,30.0,5.901,3.1008e-24,1.6809e-23,3.3455e-23,9.6897,30.0,5.901
118,1.17,0.00059953,0.00072723,0.002647,0.1,30.0,5.901,1.4492e-08,2.5439e-08,7.8059e-08,0.94,30.0,5.901,2.448e-24,1.327e-23,2.6412e-23,9.6897,30.0,5.901
119,1.18,0.00058599,0.00071107,0.0025878,0.1,30.0,5.901,1.3553e-08,2.379e-08,7.2998e-08,0.94,30.0,5.901,1.9325e-24,1.0476e-23,2.085e-23,9.6897,30.0,5.901
120,1.19,0.00057273,0.00069525,0.0025298,0.1,30.0,5.901,1.2674e-08,2.2248e-08,6.8266e-08,0.94,30.0,5.901,1.5255e-24,8.2696e-24,1.6459e-23,9.6897,30.0,5.901
121,1.2,0.00055973,0.00067976,0.0024729,0.1,30.0,5.901,1.1852e-08,2.0805e-08,6.384e-08,0.94,30.0,5.901,1.2042e-24,6.528e-24,1.2993e-23,9.6897,30.0,5.901
122,1.21,0.000547,0.00066458,0.0024172,0.1,30.0,5.901,1.1084e-08,1.9456e-08,5.9701e-08,0.94,30.0,5.901,9.5062e-25,5.1532e-24,1.0256e-23,9.6897,30.0,5.901
123,1.22,0.00053453,0.00064971,0.0023627,0.1,30.0,5.901,1.0365e-08,1.8195e-08,5.583e-08,0.94,30.0,5.901,7.5044e-25,4.068e-24,8.0966e-24,9.6897,30.0,5.901
124,1.23,0.0005223,0.00063515,0.0023092,0.1,30.0,5.901,9.6932e-09,1.7015e-08,5.221e-08,0.94,30.0,5.901,5.9241e-25,3.2114e-24,6.3916e-24,9.6897,30.0,5.901
125,1.24,0.00051032,0.00062089,0.0022569,0.1,30.0,5.901,9.0647e-09,1.5912e-08,4.8825e-08,0.94,30.0,5.901,4.6765e-25,2.5351e-24,5.0455e-24,9.6897,30.0,5.901
126,1.25,0.00049858,0.00060692,0.0022056,0.1,30.0,5.901,8.4769e-09,1.488e-08,4.5659e-08,0.94,30.0,5.901,3.6917e-25,2.0012e-24,3.983e-24,9.6897,30.0,5.901
127,1.26,0.00048708,0.00059324,0.0021553,0.1,30.0,5.901,7.9273e-09,1.3916e-08,4.2699e-08,0.94,30.0,5.901,2.9143e-25,1.5798e-24,3.1443e-24,9.6897,30.0,5.901
128,1.27,0.0004758,0.00057983,0.0021061,0.1,30.0,5.901,7.4133e-09,1.3013e-08,3.993e-08,0.94,30.0,5.901,2.3006e-25,1.2471e-24,2.4821e-24,9.6897,30.0,5.901
129,1.28,0.00046474,0.00056669,0.0020578,0.1,30.0,5.901,6.9327e-09,1.217e-08,3.7341e-08,0.94,30.0,5.901,1.8161e-25,9.8447e-25,1.9594e-24,9.6897,30.0,5.901
130,1.29,0.00045391,0.00055382,0.0020105,0.1,30.0,5.901,6.4831e-09,1.1381e-08,3.492e-08,0.94,30.0,5.901,1.4337e-25,7.7718e-25,1.5468e-24,9.6897,30.0,5.901
131,1.3,0.00044328,0.00054121,0.0019642,0.1,30.0,5.901,6.0627e-09,1.0643e-08,3.2656e-08,0.94,30.0,5.901,1.1316e-25,6.1341e-25,1.2209e-24,9.6897,30.0,5.901
132,1.31,0.00043287,0.00052885,0.0019187,0.1,30.0,5.901,5.6696e-09,9.9526e-09,3.0539e-08,0.94,30.0,5.901,8.9327e-26,4.8423e-25,9.6376e-25,9.6897,30.0,5.901
133,1.32,0.00042265,0.00051674,0.0018742,0.1,30.0,5.901,5.3019e-09,9.3073e-09,2.8558e-08,0.94,30.0,5.901,7.0516e-26,3.8226e-25,7.6081e-25,9.6897,30.0,5.901
134,1.33,0.00041264,0.00050487,0.0018305,0.1,30.0,5.901,4.9581e-09,8.7038e-09,2.6707e-08,0.94,30.0,5.901,5.5666e-26,3.0176e-25,6.0058e-25,9.6897,30.0,5.901
135,1.34,0.00040282,0.00049324,0.0017877,0.1,30.0,5.901,4.6366e-09,8.1395e-09,2.4975e-08,0.94,30.0,5.901,4.3943e-26,2.3821e-25,4.741e-25,9.6897,30.0,5.901
136,1.35,0.00039318,0.00048184,0.0017458,0.1,30.0,5.901,4.3359e-09,7.6117e-09,2.3355e-08,0.94,30.0,5.901,3.4689e-26,1.8805e-25,3.7426e-25,9.6897,30.0,5.901
137,1.36,0.00038373,0.00047066,0.0017046,0.1,30.0,5.901,4.0547e-09,7.1181e-09,2.1841e-08,0.94,30.0,5.901,2.7384e-26,1.4844e-25,2.9544e-25,9.6897,30.0,5.901
138,1.37,0.00037446,0.00045971,0.0016643,0.1,30.0,5.901,3.7917e-09,6.6566e-09,2.0424e-08,0.94,30.0,5.901,2.1617e-26,1.1718e-25,2.3322e-25,9.6897,30.0,5.901
139,1.3800000000000001,0.00036537,0.00044897,0.0016247,0.1,30.0,5.901,3.5458e-09,6.225e-09,1.91e-08,0.94,30.0,5.901,1.7065e-26,9.2505e-26,1.8411e-25,9.6897,30.0,5.901
140,1.3900000000000001,0.00035645,0.00043844,0.0015859,0.1,30.0,5.901,3.3158e-09,5.8213e-09,1.7861e-08,0.94,30.0,5.901,1.3471e-26,7.3024e-26,1.4534e-25,9.6897,30.0,5.901
141,1.4000000000000001,0.00034769,0.00042812,0.0015478,0.1,30.0,5.901,3.1007e-09,5.4439e-09,1.6703e-08,0.94,30.0,5.901,1.0634e-26,5.7646e-26,1.1473e-25,9.6897,30.0,5.901
142,1.41,0.0003391,0.000418,0.0015105,0.1,30.0,5.901,2.8995e-09,5.0908e-09,1.562e-08,0.94,30.0,5.901,8.3945e-27,4.5506e-26,9.0569e-26,9.6897,30.0,5.901
143,1.42,0.00033066,0.00040807,0.0014739,0.1,30.0,5.901,2.7114e-09,4.7607e-09,1.4607e-08,0.94,30.0,5.901,6.6267e-27,3.5923e-26,7.1496e-26,9.6897,30.0,5.901
144,1.43,0.00032239,0.00039834,0.0014379,0.1,30.0,5.901,2.5355e-09,4.452e-09,1.3659e-08,0.94,30.0,5.901,5.2311e-27,2.8358e-26,5.6439e-26,9.6897,30.0,5.901
145,1.44,0.00031426,0.00038879,0.0014027,0.1,30.0,5.901,2.3709e-09,4.1632e-09,1.2773e-08,0.94,30.0,5.901,4.1295e-27,2.2386e-26,4.4554e-26,9.6897,30.0,5.901
146,1.45,0.00030628,0.00037942,0.0013681,0.1,30.0,5.901,2.2171e-09,3.8932e-09,1.1944e-08,0.94,30.0,5.901,3.2599e-27,1.7672e-26,3.5172e-26,9.6897,30.0,5.901
147,1.46,0.00029844,0.00037024,0.0013341,0.1,30.0,5.901,2.0732e-09,3.6407e-09,1.117e-08,0.94,30.0,5.901,2.5734e-27,1.395e-26,2.7764e-26,9.6897,30.0,5.901
148,1.47,0.00029075,0.00036122,0.0013008,0.1,30.0,5.901,1.9386e-09,3.4046e-09,1.0445e-08,0.94,30.0,5.901,2.0314e-27,1.1012e-26,2.1917e-26,9.6897,30.0,5.901
149,1.48,0.00028319,0.00035238,0.001268,0.1,30.0,5.901,1.8127e-09,3.1838e-09,9.7671e-09,0.94,30.0,5.901,1.6037e-27,8.6934e-27,1.7302e-26,9.6897,30.0,5.901
150,1.49,0.00027576,0.0003437,0.0012359,0.1,30.0,5.901,1.695e-09,2.9772e-09,9.1333e-09,0.94,30.0,5.901,1.2659e-27,6.8625e-27,1.3658e-26,9.6897,30.0,5.901
151,1.5,0.00026846,0.00033518,0.0012043,0.1,30.0,5.901,1.5849e-09,2.7841e-09,8.5405e-09,0.94,30.0,5.901,9.9935e-28,5.4174e-27,1.0782e-26,9.6897,30.0,5.901
152,1.51,0.00026129,0.00032682,0.0011733,0.1,30.0,5.901,1.4819e-09,2.6035e-09,7.9861e-09,0.94,30.0,5.901,7.8889e-28,4.2765e-27,8.5114e-27,9.6897,30.0,5.901
153,1.52,0.00025424,0.00031861,0.0011429,0.1,30.0,5.901,1.3855e-09,2.4345e-09,7.4675e-09,0.94,30.0,5.901,6.2275e-28,3.3759e-27,6.719e-27,9.6897,30.0,5.901
154,1.53,0.00024731,0.00031055,0.001113,0.1,30.0,5.901,1.2954e-09,2.2765e-09,6.9826e-09,0.94,30.0,5.901,4.9153e-28,2.6645e-27,5.3031e-27,9.6897,30.0,5.901
155,1.54,0.00024049,0.00030264,0.0010836,0.1,30.0,5.901,1.2112e-09,2.1288e-09,6.5289e-09,0.94,30.0,5.901,3.8795e-28,2.1031e-27,4.1857e-27,9.6897,30.0,5.901
156,1.55,0.00023379,0.00029487,0.0010547,0.1,30.0,5.901,1.1323e-09,1.9906e-09,6.1047e-09,0.94,30.0,5.901,3.0625e-28,1.6602e-27,3.3042e-27,9.6897,30.0,5.901
157,1.56,0.0002272,0.00028724,0.0010264,0.1,30.0,5.901,1.0586e-09,1.8613e-09,5.7078e-09,0.94,30.0,5.901,2.4177e-28,1.3106e-27,2.6084e-27,9.6897,30.0,5.901
158,1.57,0.00022071,0.00027974,0.00099845,0.1,30.0,5.901,9.8956e-10,1.7404e-09,5.3366e-09,0.94,30.0,5.901,1.9086e-28,1.0346e-27,2.0592e-27,9.6897,30.0,5.901
159,1.58,0.00021433,0.00027237,0.00097102,0.1,30.0,5.901,9.2501e-10,1.6274e-09,4.9894e-09,0.94,30.0,5.901,1.5067e-28,8.1675e-28,1.6255e-27,9.6897,30.0,5.901
160,1.59,0.00020805,0.00026513,0.00094404,0.1,30.0,5.901,8.6462e-10,1.5216e-09,4.6647e-09,0.94,30.0,5.901,1.1894e-28,6.4475e-28,1.2832e-27,9.6897,30.0,5.901
161,1.6,0.00020186,0.00025802,0.00091751,0.1,30.0,5.901,8.0812e-10,1.4227e-09,4.3609e-09,0.94,30.0,5.901,9.389e-29,5.0897e-28,1.013e-27,9.6897,30.0,5.901
162,1.61,0.00019577,0.00025102,0.0008914,0.1,30.0,5.901,7.5525e-10,1.3302e-09,4.0767e-09,0.94,30.0,5.901,7.4118e-29,4.0179e-28,7.9967e-28,9.6897,30.0,5.901
163,1.62,0.00018978,0.00024414,0.00086572,0.1,30.0,5.901,7.0578e-10,1.2437e-09,3.8109e-09,0.94,30.0,5.901,5.8511e-29,3.1718e-28,6.3128e-28,9.6897,30.0,5.901
164,1.6300000000000001,0.00018387,0.00023738,0.00084043,0.1,30.0,5.901,6.5948e-10,1.1627e-09,3.5621e-09,0.94,30.0,5.901,4.619e-29,2.5039e-28,4.9834e-28,9.6897,30.0,5.901
165,1.6400000000000001,0.00017804,0.00023073,0.00081555,0.1,30.0,5.901,6.1614e-10,1.087e-09,3.3294e-09,0.94,30.0,5.901,3.6462e-29,1.9766e-28,3.934e-28,9.6897,30.0,5.901
166,1.6500000000000001,0.0001723,0.00022419,0.00079104,0.1,30.0,5.901,5.7558e-10,1.0162e-09,3.1116e-09,0.94,30.0,5.901,2.8784e-29,1.5604e-28,3.1055e-28,9.6897,30.0,5.901
167,1.6600000000000001,0.00016664,0.00021775,0.00076691,0.1,30.0,5.901,5.376e-10,9.4994e-10,2.9079e-09,0.94,30.0,5.901,2.2723e-29,1.2318e-28,2.4516e-28,9.6897,30.0,5.901
168,1.67,0.00016106,0.00021141,0.00074314,0.1,30.0,5.901,5.0203e-10,8.8795e-10,2.7171e-09,0.94,30.0,5.901,1.7938e-29,9.7238e-29,1.9353e-28,9.6897,30.0,5.901
169,1.68,0.00015556,0.00020518,0.00071971,0.1,30.0,5.901,4.6872e-10,8.2995e-10,2.5387e-09,0.94,30.0,5.901,1.416e-29,7.676e-29,1.5277e-28,9.6897,30.0,5.901
170,1.69,0.00015013,0.00019904,0.00069662,0.1,30.0,5.901,4.3752e-10,7.7568e-10,2.3716e-09,0.94,30.0,5.901,1.1178e-29,6.0595e-29,1.206e-28,9.6897,30.0,5.901
171,1.7,0.00014477,0.00019299,0.00067386,0.1,30.0,5.901,4.0829e-10,7.2489e-10,2.2152e-09,0.94,30.0,5.901,8.8241e-30,4.7835e-29,9.5204e-29,9.6897,30.0,5.901
172,1.71,0.00013947,0.00018703,0.00065141,0.1,30.0,5.901,3.8089e-10,6.7737e-10,2.0687e-09,0.94,30.0,5.901,6.9661e-30,3.7763e-29,7.5158e-29,9.6897,30.0,5.901
173,1.72,0.00013424,0.00018117,0.00062927,0.1,30.0,5.901,3.552e-10,6.3288e-10,1.9315e-09,0.94,30.0,5.901,5.4991e-30,2.981e-29,5.933e-29,9.6897,30.0,5.901
174,1.73,0.00012908,0.00017538,0.00060743,0.1,30.0,5.901,3.3111e-10,5.9125e-10,1.803e-09,0.94,30.0,5.901,4.341e-30,2.3532e-29,4.6836e-29,9.6897,30.0,5.901
175,1.74,0.00012397,0.00016968,0.00058586,0.1,30.0,5.901,3.0851e-10,5.5227e-10,1.6827e-09,0.94,30.0,5.901,3.4269e-30,1.8577e-29,3.6974e-29,9.6897,30.0,5.901
176,1.75,0.00011892,0.00016406,0.00056458,0.1,30.0,5.901,2.8729e-10,5.1578e-10,1.5698e-09,0.94,30.0,5.901,2.7055e-30,1.4666e-29,2.919e-29,9.6897,30.0,5.901
177,1.76,0.00011393,0.00015851,0.00054355,0.1,30.0,5.901,2.6737e-10,4.816e-10,1.4641e-09,0.94,30.0,5.901,2.1358e-30,1.1578e-29,2.3043e-29,9.6897,30.0,5.901
178,1.77,0.00010899,0.00015304,0.00052278,0.1,30.0,5.901,2.4864e-10,4.4958e-10,1.3649e-09,0.94,30.0,5.901,1.686e-30,9.1398e-30,1.8191e-29,9.6897,30.0,5.901
179,1.78,0.00010411,0.00014764,0.00050226,0.1,30.0,5.901,2.3104e-10,4.1959e-10,1.2718e-09,0.94,30.0,5.901,1.3309e-30,7.2151e-30,1.436e-29,9.6897,30.0,5.901
180,1.79,9.9269e-05,0.00014231,0.00048197,0.1,30.0,5.901,2.1447e-10,3.9148e-10,1.1845e-09,0.94,30.0,5.901,1.0506e-30,5.6956e-30,1.1336e-29,9.6897,30.0,5.901
181,1.8,9.4477e-05,0.00013705,0.00046191,0.1,30.0,5.901,1.9886e-10,3.6513e-10,1.1025e-09,0.94,30.0,5.901,8.2923e-31,4.4954e-30,8.9471e-30,9.6897,30.0,5.901
182,1.81,8.9729e-05,0.00013185,0.00044206,0.1,30.0,5.901,1.8415e-10,3.4042e-10,1.0254e-09,0.94,30.0,5.901,6.5459e-31,3.5488e-30,7.063e-30,9.6897,30.0,5.901
183,1.82,8.5024e-05,0.00012671,0.00042242,0.1,30.0,5.901,1.7027e-10,3.1724e-10,9.5299e-10,0.94,30.0,5.901,5.1671e-31,2.8015e-30,5.5756e-30,9.6897,30.0,5.901
184,1.83,8.0358e-05,0.00012163,0.00040298,0.1,30.0,5.901,1.5715e-10,2.9549e-10,8.8482e-10,0.94,30.0,5.901,4.0785e-31,2.2115e-30,4.4013e-30,9.6897,30.0,5.901
185,1.84,7.5729e-05,0.00011661,0.00038372,0.1,30.0,5.901,1.4474e-10,2.7507e-10,8.2062e-10,0.94,30.0,5.901,3.2191e-31,1.7458e-30,3.4743e-30,9.6897,30.0,5.901
186,1.85,7.1136e-05,0.00011164,0.00036464,0.1,30.0,5.901,1.3298e-10,2.5588e-10,7.6011e-10,0.94,30.0,5.901,2.5406e-31,1.3781e-30,2.7425e-30,9.6897,30.0,5.901
187,1.86,6.6576e-05,0.00010672,0.00034573,0.1,30.0,5.901,1.2181e-10,2.3784e-10,7.0301e-10,0.94,30.0,5.901,2.0048e-31,1.0879e-30,2.1649e-30,9.6897,30.0,5.901
188,1.87,6.2046e-05,0.00010186,0.00032697,0.1,30.0,5.901,1.1119e-10,2.2087e-10,6.4907e-10,0.94,30.0,5.901,1.5817e-31,8.5886e-31,1.7089e-30,9.6897,30.0,5.901
189,1.8800000000000001,5.7544e-05,9.7039e-05,0.00030837,0.1,30.0,5.901,1.0107e-10,2.0489e-10,5.9802e-10,0.94,30.0,5.901,1.2475e-31,6.7804e-31,1.3489e-30,9.6897,30.0,5.901
190,1.8900000000000001,5.3069e-05,9.2264e-05,0.0002899,0.1,30.0,5.901,9.1404e-11,1.8983e-10,5.4966e-10,0.94,30.0,5.901,9.8312e-32,5.3523e-31,1.0645e-30,9.6897,30.0,5.901
191,1.9000000000000001,4.8617e-05,8.7531e-05,0.00027155,0.1,30.0,5.901,8.2143e-11,1.7562e-10,5.0374e-10,0.94,30.0,5.901,7.7399e-32,4.2247e-31,8.3993e-31,9.6897,30.0,5.901
192,1.9100000000000001,4.4183e-05,8.2835e-05,0.0002533,0.1,30.0,5.901,7.3247e-11,1.6219e-10,4.6005e-10,0.94,30.0,5.901,6.0831e-32,3.3345e-31,6.625e-31,9.6897,30.0,5.901
193,1.92,3.9767e-05,7.8175e-05,0.00023515,0.1,30.0,5.901,6.4672e-11,1.4949e-10,4.1837e-10,0.94,30.0,5.901,4.7681e-32,2.6317e-31,5.2229e-31,9.6897,30.0,5.901
194,1.93,3.5366e-05,7.3549e-05,0.00021707,0.1,30.0,5.901,5.6379e-11,1.3745e-10,3.7851e-10,0.94,30.0,5.901,3.7204e-32,2.0767e-31,4.1141e-31,9.6897,30.0,5.901
195,1.94,3.0976e-05,6.895e-05,0.00019904,0.1,30.0,5.901,4.8326e-11,1.2602e-10,3.4024e-10,0.94,30.0,5.901,2.8813e-32,1.6383e-31,3.2363e-31,9.6897,30.0,5.901
196,1.95,2.659e-05,6.4375e-05,0.00018102,0.1,30.0,5.901,4.0468e-11,1.1514e-10,3.0334e-10,0.94,30.0,5.901,2.2031e-32,1.292e-31,2.5398e-31,9.6897,30.0,5.901
197,1.96,2.2202e-05,5.9814e-05,0.00016294,0.1,30.0,5.901,3.2758e-11,1.0475e-10,2.6753e-10,0.94,30.0,5.901,1.6468e-32,1.0181e-31,1.9853e-31,9.6897,30.0,5.901
198,1.97,1.7799e-05,5.5257e-05,0.00014471,0.1,30.0,5.901,2.5141e-11,9.478e-11,2.3247e-10,0.94,30.0,5.901,1.18e-32,8.014e-32,1.5409e-31,9.6897,30.0,5.901
199,1.98,1.3364e-05,5.0686e-05,0.00012614,0.1,30.0,5.901,1.7543e-11,8.516e-11,1.9759e-10,0.94,30.0,5.901,7.7355e-33,6.2954e-32,1.1803e-31,9.6897,30.0,5.901
200,1.99,8.8573e-06,4.6064e-05,0.00010676,0.1,30.0,5.901,9.8404e-12,7.5767e-11,1.617e-10,0.94,30.0,5.901,3.9706e-33,4.9252e-32,8.7813e-32,9.6897,30.0,5.901
201,2.0,4.4104e-06,4.1516e-05,8.5506e-05,0.0136,0.1,0.01967,2.1356e-12,6.6727e-11,1.2114e-10,0.0486,0.1,0.01967,2.3638e-34,3.8625e-32,5.9851e-32,0.21649,0.1,0.01967
202,2.0100000000000002,4.4078e-06,4.1502e-05,8.545e-05,0.0136,0.1,0.002297,2.131e-12,6.6663e-11,1.2092e-10,0.0486,0.1,0.002297,2.3433e-34,3.8493e-32,5.9516e-32,0.21649,0.1,0.002297
203,2.02,4.4057e-06,4.1488e-05,8.5397e-05,0.0136,0.1,0.002297,2.1276e-12,6.6601e-11,1.2071e-10,0.0486,0.1,0.002297,2.3291e-34,3.8363e-32,5.919e-32,0.21649,0.1,0.002297
204,2.0300000000000002,4.4036e-06,4.1475e-05,8.5343e-05,0.0136,0.1,0.002297,2.1242e-12,6.6538e-11,1.205e-10,0.0486,0.1,0.002297,2.3151e-34,3.8234e-32,5.8871e-32,0.21649,0.1,0.002297
205,2.04,4.4016e-06,4.1461e-05,8.5291e-05,0.0136,0.1,0.002297,2.1208e-12,6.6476e-11,1.2029e-10,0.0486,0.1,0.002297,2.3014e-34,3.8105e-32,5.8558e-32,0.21649,0.1,0.002297
