,depths,Eu_480.0,Ed_480.0,Eo_480.0,a_480.0,b_480.0,bb_480.0,Eu_540.0,Ed_540.0,Eo_540.0,a_540.0,b_540.0,bb_540.0,Eu_600.0,Ed_600.0,Eo_600.0,a_600.0,b_600.0,bb_600.0
206,2.05,4.3996e-06,4.1448e-05,8.5239e-05,0.0136,0.1,0.002297,2.1174e-12,6.6414e-11,1.2008e-10,0.0486,0.1,0.002297,2.288e-34,3.7977e-32,5.8251e-32,0.21649,0.1,0.002297
207,2.06,4.3975e-06,4.1434e-05,8.5187e-05,0.0136,0.1,0.002297,2.1141e-12,6.6352e-11,1.1988e-10,0.0486,0.1,0.002297,2.2748e-34,3.7849e-32,5.795e-32,0.21649,0.1,0.002297
208,2.07,4.3955e-06,4.1421e-05,8.5135e-05,0.0136,0.1,0.002297,2.1108e-12,6.629e-11,1.1968e-10,0.0486,0.1,0.002297,2.2619e-34,3.7722e-32,5.7655e-32,0.21649,0.1,0.002297
209,2.08,4.3935e-06,4.1407e-05,8.5084e-05,0.0136,0.1,0.002297,2.1075e-12,6.6228e-11,1.1947e-10,0.0486,0.1,0.002297,2.2492e-34,3.7596e-32,5.7364e-32,0.21649,0.1,0.002297
210,2.09,4.3915e-06,4.1394e-05,8.5033e-05,0.0136,0.1,0.002297,2.1042e-12,6.6167e-11,1.1928e-10,0.0486,0.1,0.002297,2.2367e-34,3.7471e-32,5.7079e-32,0.21649,0.1,0.002297
211,2.1,4.3894e-06,4.138e-05,8.4982e-05,0.0136,0.1,0.002297,2.1009e-12,6.6105e-11,1.1908e-10,0.0486,0.1,0.002297,2.2244e-34,3.7346e-32,5.6798e-32,0.21649,0.1,0.002297
212,2.11,4.3874e-06,4.1367e-05,8.4931e-05,0.0136,0.1,0.002297,2.0977e-12,6.6044e-11,1.1888e-10,0.0486,0.1,0.002297,2.2123e-34,3.7222e-32,5.6521e-32,0.21649,0.1,0.002297
213,2.12,4.3854e-06,4.1353e-05,8.4881e-05,0.0136,0.1,0.002297,2.0945e-12,6.5982e-11,1.1869e-10,0.0486,0.1,0.002297,2.2004e-34,3.7098e-32,5.6249e-32,0.21649,0.1,0.002297
214,2.13,4.3834e-06,4.134e-05,8.4831e-05,0.0136,0.1,0.002297,2.0913e-12,6.5921e-11,1.185e-10,0.0486,0.1,0.002297,2.1886e-34,3.6975e-32,5.5981e-32,0.21649,0.1,0.002297
215,2.14,4.3815e-06,4.1326e-05,8.4782e-05,0.0136,0.1,0.002297,2.0881e-12,6.586e-11,1.1831e-10,0.0486,0.1,0.002297,2.1771e-34,3.6853e-32,5.5716e-32,0.21649,0.1,0.002297
216,2.15,4.3795e-06,4.1313e-05,8.4732e-05,0.0136,0.1,0.002297,2.0849e-12,6.5799e-11,1.1812e-10,0.0486,0.1,0.002297,2.1657e-34,3.6731e-32,5.5456e-32,0.21649,0.1,0.002297
217,2.16,4.3775e-06,4.1299e-05,8.4683e-05,0.0136,0.1,0.002297,2.0818e-12,6.5738e-11,1.1793e-10,0.0486,0.1,0.002297,2.1544e-34,3.661e-32,5.5199e-32,0.21649,0.1,0.002297
218,2.17,4.3755e-06,4.1286e-05,8.4634e-05,0.0136,0.1,0.002297,2.0787e-12,6.5677e-11,1.1774e-10,0.0486,0.1,0.002297,2.1433e-34,3.6489e-32,5.4945e-32,0.21649,0.1,0.002297
219,2.18,4.3735e-06,4.1272e-05,8.4586e-05,0.0136,0.1,0.002297,2.0755e-12,6.5617e-11,1.1756e-10,0.0486,0.1,0.002297,2.1324e-34,3.6369e-32,5.4694e-32,0.21649,0.1,0.002297
220,2.19,4.3716e-06,4.1259e-05,8.4538e-05,0.0136,0.1,0.002297,2.0725e-12,6.5556e-11,1.1737e-10,0.0486,0.1,0.002297,2.1216e-34,3.6249e-32,5.4447e-32,0.21649,0.1,0.002297
221,2.2,4.3696e-06,4.1246e-05,8.4489e-05,0.0136,0.1,0.002297,2.0694e-12,6.5496e-11,1.1719e-10,0.0486,0.1,0.002297,2.1109e-34,3.613e-32,5.4202e-32,0.21649,0.1,0.002297
222,2.21,4.3677e-06,4.1232e-05,8.4442e-05,0.0136,0.1,0.002297,2.0663e-12,6.5435e-11,1.1701e-10,0.0486,0.1,0.002297,2.1004e-34,3.6012e-32,5.3961e-32,0.21649,0.1,0.002297
223,2.22,4.3657e-06,4.1219e-05,8.4394e-05,0.0136,0.1,0.002297,2.0633e-12,6.5375e-11,1.1683e-10,0.0486,0.1,0.002297,2.09e-34,3.5894e-32,5.3722e-32,0.21649,0.1,0.002297
224,2.23,4.3637e-06,4.1206e-05,8.4347e-05,0.0136,0.1,0.002297,2.0603e-12,6.5315e-11,1.1666e-10,0.0486,0.1,0.002297,2.0797e-34,3.5777e-32,5.3486e-32,0.21649,0.1,0.002297
225,2.24,4.3618e-06,4.1192e-05,8.43e-05,0.0136,0.1,0.002297,2.0572e-12,6.5255e-11,1.1648e-10,0.0486,0.1,0.002297,2.0695e-34,3.566e-32,5.3253e-32,0.21649,0.1,0.002297
226,2.25,4.3599e-06,4.1179e-05,8.4253e-05,0.0136,0.1,0.002297,2.0543e-12,6.5195e-11,1.163e-10,0.0486,0.1,0.002297,2.0594e-34,3.5543e-32,5.3022e-32,0.21649,0.1,0.002297
227,2.2600000000000002,4.3579e-06,4.1166e-05,8.4206e-05,0.0136,0.1,0.002297,2.0513e-12,6.5135e-11,1.1613e-10,0.0486,0.1,0.002297,2.0495e-34,3.5427e-32,5.2793e-32,0.21649,0.1,0.002297
228,2.27,4.356e-06,4.1152e-05,8.416e-05,0.0136,0.1,0.002297,2.0483e-12,6.5075e-11,1.1596e-10,0.0486,0.1,0.002297,2.0396e-34,3.5312e-32,5.2567e-32,0.21649,0.1,0.002297
229,2.2800000000000002,4.3541e-06,4.1139e-05,8.4113e-05,0.0136,0.1,0.002297,2.0454e-12,6.5016e-11,1.1578e-10,0.0486,0.1,0.002297,2.0299e-34,3.5197e-32,5.2342e-32,0.21649,0.1,0.002297
230,2.29,4.3522e-06,4.1126e-05,8.4067e-05,0.0136,0.1,0.002297,2.0424e-12,6.4956e-11,1.1561e-10,0.0486,0.1,0.002297,2.0202e-34,3.5083e-32,5.212e-32,0.21649,0.1,0.002297
231,2.3000000000000003,4.3502e-06,4.1112e-05,8.4022e-05,0.0136,0.1,0.002297,2.0395e-12,6.4897e-11,1.1544e-10,0.0486,0.1,0.002297,2.0107e-34,3.4969e-32,5.1901e-32,0.21649,0.1,0.002297
232,2.31,4.3483e-06,4.1099e-05,8.3976e-05,0.0136,0.1,0.002297,2.0366e-12,6.4838e-11,1.1527e-10,0.0486,0.1,0.002297,2.0012e-34,3.4856e-32,5.1683e-32,0.21649,0.1,0.002297
233,2.32,4.3464e-06,4.1086e-05,8.3931e-05,0.0136,0.1,0.002297,2.0337e-12,6.4778e-11,1.1511e-10,0.0486,0.1,0.002297,1.9919e-34,3.4743e-32,5.1467e-32,0.21649,0.1,0.002297
234,2.33,4.3445e-06,4.1073e-05,8.3885e-05,0.0136,0.1,0.002297,2.0308e-12,6.4719e-11,1.1494e-10,0.0486,0.1,0.002297,1.9826e-34,3.463e-32,5.1253e-32,0.21649,0.1,0.002297
235,2.34,4.3426e-06,4.1059e-05,8.3841e-05,0.0136,0.1,0.002297,2.028e-12,6.466e-11,1.1478e-10,0.0486,0.1,0.002297,1.9734e-34,3.4518e-32,5.104e-32,0.21649,0.1,0.002297
236,2.35,4.3407e-06,4.1046e-05,8.3796e-05,0.0136,0.1,0.002297,2.0251e-12,6.4601e-11,1.1461e-10,0.0486,0.1,0.002297,1.9643e-34,3.4407e-32,5.083e-32,0.21649,0.1,0.002297
237,2.36,4.3388e-06,4.1033e-05,8.3751e-05,0.0136,0.1,0.002297,2.0223e-12,6.4542e-11,1.1445e-10,0.0486,0.1,0.002297,1.9553e-34,3.4296e-32,5.0621e-32,0.21649,0.1,0.002297
238,2.37,4.3369e-06,4.102e-05,8.3707e-05,0.0136,0.1,0.002297,2.0194e-12,6.4484e-11,1.1429e-10,0.0486,0.1,0.002297,1.9463e-34,3.4185e-32,5.0414e-32,0.21649,0.1,0.002297
239,2.38,4.335e-06,4.1006e-05,8.3663e-05,0.0136,0.1,0.002297,2.0166e-12,6.4425e-11,1.1412e-10,0.0486,0.1,0.002297,1.9375e-34,3.4075e-32,5.0209e-32,0.21649,0.1,0.002297
240,2.39,4.3332e-06,4.0993e-05,8.3618e-05,0.0136,0.1,0.002297,2.0138e-12,6.4367e-11,1.1396e-10,0.0486,0.1,0.002297,1.9287e-34,3.3965e-32,5.0005e-32,0.21649,0.1,0.002297
241,2.4,4.3313e-06,4.098e-05,8.3575e-05,0.0136,0.1,0.002297,2.011e-12,6.4308e-11,1.138e-10,0.0486,0.1,0.002297,1.9199e-34,3.3856e-32,4.9803e-32,0.21649,0.1,0.002297
242,2.41,4.3294e-06,4.0967e-05,8.3531e-05,0.0136,0.1,0.002297,2.0082e-12,6.425e-11,1.1364e-10,0.0486,0.1,0.002297,1.9113e-34,3.3748e-32,4.9603e-32,0.21649,0.1,0.002297
243,2.42,4.3275e-06,4.0954e-05,8.3487e-05,0.0136,0.1,0.002297,2.0055e-12,6.4191e-11,1.1349e-10,0.0486,0.1,0.002297,1.9027e-34,3.3639e-32,4.9403e-32,0.21649,0.1,0.002297
244,2.43,4.3257e-06,4.0941e-05,8.3444e-05,0.0136,0.1,0.002297,2.0027e-12,6.4133e-11,1.1333e-10,0.0486,0.1,0.002297,1.8942e-34,3.3531e-32,4.9206e-32,0.21649,0.1,0.002297
245,2.44,4.3238e-06,4.0928e-05,8.3401e-05,0.0136,0.1,0.002297,2e-12,6.4075e-11,1.1317e-10,0.0486,0.1,0.002297,1.8858e-34,3.3424e-32,4.9009e-32,0.21649,0.1,0.002297
246,2.45,4.3219e-06,4.0914e-05,8.3358e-05,0.0136,0.1,0.002297,1.9972e-12,6.4017e-11,1.1302e-10,0.0486,0.1,0.002297,1.8774e-34,3.3317e-32,4.8814e-32,0.21649,0.1,0.002297
247,2.46,4.3201e-06,4.0901e-05,8.3315e-05,0.0136,0.1,0.002297,1.9945e-12,6.3959e-11,1.1286e-10,0.0486,0.1,0.002297,1.8691e-34,3.321e-32,4.8621e-32,0.21649,0.1,0.002297
248,2.47,4.3182e-06,4.0888e-05,8.3272e-05,0.0136,0.1,0.002297,1.9918e-12,6.3901e-11,1.1271e-10,0.0486,0.1,0.002297,1.8609e-34,3.3104e-32,4.8429e-32,0.21649,0.1,0.002297
249,2.48,4.3164e-06,4.0875e-05,8.323e-05,0.0136,0.1,0.002297,1.9891e-12,6.3843e-11,1.1256e-10,0.0486,0.1,0.002297,1.8527e-34,3.2998e-32,4.8238e-32,0.21649,0.1,0.002297
250,2.49,4.3145e-06,4.0862e-05,8.3187e-05,0.0136,0.1,0.002297,1.9864e-12,6.3785e-11,1.124e-10,0.0486,0.1,0.002297,1.8446e-34,3.2893e-32,4.8049e-32,0.21649,0.1,0.002297
251,2.5,4.3127e-06,4.0849e-05,8.3145e-05,0.0136,0.1,0.002297,1.9837e-12,6.3728e-11,1.1225e-10,0.0486,0.1,0.002297,1.8365e-34,3.2788e-32,4.786e-32,0.21649,0.1,0.002297
252,2.5100000000000002,4.3108e-06,4.0836e-05,8.3103e-05,0.0136,0.1,0.002297,1.981e-12,6.367e-11,1.121e-10,0.0486,0.1,0.002297,1.8285e-34,3.2684e-32,4.7673e-32,0.21649,0.1,0.002297
253,2.52,4.309e-06,4.0823e-05,8.3061e-05,0.0136,0.1,0.002297,1.9784e-12,6.3613e-11,1.1195e-10,0.0486,0.1,0.002297,1.8206e-34,3.2579e-32,4.7487e-32,0.21649,0.1,0.002297
254,2.5300000000000002,4.3071e-06,4.081e-05,8.3019e-05,0.0136,0.1,0.002297,1.9757e-12,6.3556e-11,1.118e-10,0.0486,0.1,0.002297,1.8127e-34,3.2476e-32,4.7303e-32,0.21649,0.1,0.002297
255,2.54,4.3053e-06,4.0797e-05,8.2978e-05,0.0136,0.1,0.002297,1.9731e-12,6.3498e-11,1.1165e-10,0.0486,0.1,0.002297,1.8049e-34,3.2373e-32,4.7119e-32,0.21649,0.1,0.002297
256,2.5500000000000003,4.3035e-06,4.0784e-05,8.2936e-05,0.0136,0.1,0.002297,1.9704e-12,6.3441e-11,1.1151e-10,0.0486,0.1,0.002297,1.7971e-34,3.227e-32,4.6937e-32,0.21649,0.1,0.002297
257,2.56,4.3017e-06,4.077e-05,8.2895e-05,0.0136,0.1,0.002297,1.9678e-12,6.3384e-11,1.1136e-10,0.0486,0.1,0.002297,1.7894e-34,3.2167e-32,4.6756e-32,0.21649,0.1,0.002297
258,2.57,4.2998e-06,4.0758e-05,8.2854e-05,0.0136,0.1,0.002297,1.9652e-12,6.3327e-11,1.1121e-10,0.0486,0.1,0.002297,1.7817e-34,3.2065e-32,4.6576e-32,0.21649,0.1,0.002297
259,2.58,4.298e-06,4.0744e-05,8.2813e-05,0.0136,0.1,0.002297,1.9626e-12,6.327e-11,1.1107e-10,0.0486,0.1,0.002297,1.7741e-34,3.1963e-32,4.6397e-32,0.21649,0.1,0.002297
260,2.59,4.2962e-06,4.0732e-05,8.2772e-05,0.0136,0.1,0.002297,1.96e-12,6.3213e-11,1.1092e-10,0.0486,0.1,0.002297,1.7666e-34,3.1862e-32,4.6219e-32,0.21649,0.1,0.002297
261,2.6,4.2944e-06,4.0718e-05,8.2731e-05,0.0136,0.1,0.002297,1.9574e-12,6.3156e-11,1.1078e-10,0.0486,0.1,0.002297,1.7591e-34,3.1761e-32,4.6042e-32,0.21649,0.1,0.002297
262,2.61,4.2926e-06,4.0705e-05,8.2691e-05,0.0136,0.1,0.002297,1.9548e-12,6.31e-11,1.1063e-10,0.0486,0.1,0.002297,1.7516e-34,3.1661e-32,4.5866e-32,0.21649,0.1,0.002297
263,2.62,4.2908e-06,4.0692e-05,8.265e-05,0.0136,0.1,0.002297,1.9523e-12,6.3043e-11,1.1049e-10,0.0486,0.1,0.002297,1.7442e-34,3.1561e-32,4.5692e-32,0.21649,0.1,0.002297
264,2.63,4.289e-06,4.068e-05,8.261e-05,0.0136,0.1,0.002297,1.9497e-12,6.2986e-11,1.1034e-10,0.0486,0.1,0.002297,1.7369e-34,3.1461e-32,4.5518e-32,0.21649,0.1,0.002297
265,2.64,4.2872e-06,4.0667e-05,8.2569e-05,0.0136,0.1,0.002297,1.9472e-12,6.293e-11,1.102e-10,0.0486,0.1,0.002297,1.7295e-34,3.1361e-32,4.5345e-32,0.21649,0.1,0.002297
266,2.65,4.2854e-06,4.0654e-05,8.2529e-05,0.0136,0.1,0.002297,1.9446e-12,6.2873e-11,1.1006e-10,0.0486,0.1,0.002297,1.7223e-34,3.1263e-32,4.5173e-32,0.21649,0.1,0.002297
267,2.66,4.2836e-06,4.0641e-05,8.2489e-05,0.0136,0.1,0.002297,1.9421e-12,6.2817e-11,1.0992e-10,0.0486,0.1,0.002297,1.7151e-34,3.1164e-32,4.5003e-32,0.21649,0.1,0.002297
268,2.67,4.2818e-06,4.0628e-05,8.245e-05,0.0136,0.1,0.002297,1.9395e-12,6.2761e-11,1.0978e-10,0.0486,0.1,0.002297,1.7079e-34,3.1066e-32,4.4833e-32,0.21649,0.1,0.002297
269,2.68,4.28e-06,4.0615e-05,8.2409e-05,0.0136,0.1,0.002297,1.937e-12,6.2705e-11,1.0964e-10,0.0486,0.1,0.002297,1.7008e-34,3.0968e-32,4.4664e-32,0.21649,0.1,0.002297
270,2.69,4.2782e-06,4.0602e-05,8.237e-05,0.0136,0.1,0.002297,1.9345e-12,6.2649e-11,1.095e-10,0.0486,0.1,0.002297,1.6937e-34,3.087e-32,4.4496e-32,0.21649,0.1,0.002297
271,2.7,4.2764e-06,4.0589e-05,8.233e-05,0.0136,0.1,0.002297,1.932e-12,6.2593e-11,1.0936e-10,0.0486,0.1,0.002297,1.6867e-34,3.0773e-32,4.4329e-32,0.21649,0.1,0.002297
272,2.71,4.2746e-06,4.0576e-05,8.2291e-05,0.0136,0.1,0.002297,1.9295e-12,6.2537e-11,1.0922e-10,0.0486,0.1,0.002297,1.6797e-34,3.0676e-32,4.4164e-32,0.21649,0.1,0.002297
273,2.72,4.2728e-06,4.0563e-05,8.2252e-05,0.0136,0.1,0.002297,1.927e-12,6.2481e-11,1.0908e-10,0.0486,0.1,0.002297,1.6728e-34,3.058e-32,4.3998e-32,0.21649,0.1,0.002297
274,2.73,4.2711e-06,4.055e-05,8.2212e-05,0.0136,0.1,0.002297,1.9245e-12,6.2425e-11,1.0895e-10,0.0486,0.1,0.002297,1.6659e-34,3.0484e-32,4.3834e-32,0.21649,0.1,0.002297
275,2.74,4.2693e-06,4.0537e-05,8.2173e-05,0.0136,0.1,0.002297,1.9221e-12,6.2369e-11,1.0881e-10,0.0486,0.1,0.002297,1.659e-34,3.0388e-32,4.3671e-32,0.21649,0.1,0.002297
276,2.75,4.2675e-06,4.0524e-05,8.2134e-05,0.0136,0.1,0.002297,1.9196e-12,6.2314e-11,1.0867e-10,0.0486,0.1,0.002297,1.6522e-34,3.0293e-32,4.3509e-32,0.21649,0.1,0.002297
277,2.7600000000000002,4.2657e-06,4.0511e-05,8.2095e-05,0.0136,0.1,0.002297,1.9171e-12,6.2258e-11,1.0854e-10,0.0486,0.1,0.002297,1.6454e-34,3.0198e-32,4.3347e-32,0.21649,0.1,0.002297
278,2.77,4.264e-06,4.0499e-05,8.2056e-05,0.0136,0.1,0.002297,1.9147e-12,6.2202e-11,1.084e-10,0.0486,0.1,0.002297,1.6387e-34,3.0103e-32,4.3186e-32,0.21649,0.1,0.002297
279,2.7800000000000002,4.2622e-06,4.0486e-05,8.2018e-05,0.0136,0.1,0.002297,1.9122e-12,6.2147e-11,1.0827e-10,0.0486,0.1,0.002297,1.632e-34,3.0009e-32,4.3027e-32,0.21649,0.1,0.002297
280,2.79,4.2604e-06,4.0473e-05,8.1979e-05,0.0136,0.1,0.002297,1.9098e-12,6.2092e-11,1.0813e-10,0.0486,0.1,0.002297,1.6254e-34,2.9915e-32,4.2868e-32,0.21649,0.1,0.002297
281,2.8000000000000003,4.2587e-06,4.046e-05,8.1941e-05,0.0136,0.1,0.002297,1.9074e-12,6.2037e-11,1.08e-10,0.0486,0.1,0.002297,1.6188e-34,2.9822e-32,4.271e-32,0.21649,0.1,0.002297
282,2.81,4.2569e-06,4.0447e-05,8.1902e-05,0.0136,0.1,0.002297,1.905e-12,6.1981e-11,1.0787e-10,0.0486,0.1,0.002297,1.6122e-34,2.9728e-32,4.2552e-32,0.21649,0.1,0.002297
283,2.82,4.2552e-06,4.0435e-05,8.1864e-05,0.0136,0.1,0.002297,1.9025e-12,6.1926e-11,1.0773e-10,0.0486,0.1,0.002297,1.6057e-34,2.9636e-32,4.2396e-32,0.21649,0.1,0.002297
284,2.83,4.2534e-06,4.0422e-05,8.1826e-05,0.0136,0.1,0.002297,1.9001e-12,6.1871e-11,1.076e-10,0.0486,0.1,0.002297,1.5992e-34,2.9543e-32,4.224e-32,0.21649,0.1,0.002297
285,2.84,4.2517e-06,4.0409e-05,8.1788e-05,0.0136,0.1,0.002297,1.8977e-12,6.1816e-11,1.0747e-10,0.0486,0.1,0.002297,1.5927e-34,2.9451e-32,4.2086e-32,0.21649,0.1,0.002297
286,2.85,4.2499e-06,4.0396e-05,8.175e-05,0.0136,0.1,0.002297,1.8953e-12,6.1761e-11,1.0733e-10,0.0486,0.1,0.002297,1.5863e-34,2.9359e-32,4.1932e-32,0.21649,0.1,0.002297
287,2.86,4.2482e-06,4.0383e-05,8.1712e-05,0.0136,0.1,0.002297,1.8929e-12,6.1706e-11,1.072e-10,0.0486,0.1,0.002297,1.58e-34,2.9268e-32,4.1778e-32,0.21649,0.1,0.002297
288,2.87,4.2464e-06,4.037e-05,8.1674e-05,0.0136,0.1,0.002297,1.8906e-12,6.1652e-11,1.0707e-10,0.0486,0.1,0.002297,1.5736e-34,2.9176e-32,4.1626e-32,0.21649,0.1,0.002297
289,2.88,4.2447e-06,4.0358e-05,8.1636e-05,0.0136,0.1,0.002297,1.8882e-12,6.1597e-11,1.0694e-10,0.0486,0.1,0.002297,1.5673e-34,2.9086e-32,4.1474e-32,0.21649,0.1,0.002297
290,2.89,4.2429e-06,4.0345e-05,8.1599e-05,0.0136,0.1,0.002297,1.8858e-12,6.1542e-11,1.0681e-10,0.0486,0.1,0.002297,1.5611e-34,2.8995e-32,4.1323e-32,0.21649,0.1,0.002297
291,2.9,4.2412e-06,4.0332e-05,8.1561e-05,0.0136,0.1,0.002297,1.8835e-12,6.1488e-11,1.0668e-10,0.0486,0.1,0.002297,1.5548e-34,2.8905e-32,4.1173e-32,0.21649,0.1,0.002297
292,2.91,4.2395e-06,4.0319e-05,8.1524e-05,0.0136,0.1,0.002297,1.8811e-12,6.1433e-11,1.0655e-10,0.0486,0.1,0.002297,1.5486e-34,2.8815e-32,4.1024e-32,0.21649,0.1,0.002297
293,2.92,4.2377e-06,4.0307e-05,8.1486e-05,0.0136,0.1,0.002297,1.8788e-12,6.1379e-11,1.0642e-10,0.0486,0.1,0.002297,1.5425e-34,2.8726e-32,4.0875e-32,0.21649,0.1,0.002297
294,2.93,4.236e-06,4.0294e-05,8.1449e-05,0.0136,0.1,0.002297,1.8764e-12,6.1324e-11,1.063e-10,0.0486,0.1,0.002297,1.5364e-34,2.8636e-32,4.0727e-32,0.21649,0.1,0.002297
295,2.94,4.2343e-06,4.0281e-05,8.1412e-05,0.0136,0.1,0.002297,1.8741e-12,6.127e-11,1.0617e-10,0.0486,0.1,0.002297,1.5303e-34,2.8548e-32,4.058e-32,0.21649,0.1,0.002297
296,2.95,4.2325e-06,4.0268e-05,8.1374e-05,0.0136,0.1,0.002297,1.8717e-12,6.1216e-11,1.0604e-10,0.0486,0.1,0.002297,1.5242e-34,2.8459e-32,4.0434e-32,0.21649,0.1,0.002297
297,2.96,4.2308e-06,4.0256e-05,8.1338e-05,0.0136,0.1,0.002297,1.8694e-12,6.1162e-11,1.0591e-10,0.0486,0.1,0.002297,1.5182e-34,2.8371e-32,4.0288e-32,0.21649,0.1,0.002297
298,2.97,4.2291e-06,4.0243e-05,8.13e-05,0.0136,0.1,0.002297,1.8671e-12,6.1108e-11,1.0578e-10,0.0486,0.1,0.002297,1.5122e-34,2.8283e-32,4.0143e-32,0.21649,0.1,0.002297
299,2.98,4.2274e-06,4.023e-05,8.1264e-05,0.0136,0.1,0.002297,1.8648e-12,6.1054e-11,1.0566e-10,0.0486,0.1,0.002297,1.5063e-34,2.8195e-32,3.9999e-32,0.21649,0.1,0.002297
300,2.99,4.2257e-06,4.0218e-05,8.1227e-05,0.0136,0.1,0.002297,1.8625e-12,6.1e-11,1.0553e-10,0.0486,0.1,0.002297,1.5004e-34,2.8108e-32,3.9855e-32,0.21649,0.1,0.002297
301,3.0,4.2239e-06,4.0205e-05,8.119e-05,0.0136,0.1,0.002297,1.8602e-12,6.0946e-11,1.0541e-10,0.0486,0.1,0.002297,1.4945e-34,2.8021e-32,3.9712e-32,0.21649,0.1,0.002297
