,depths,Eu_480.0,Ed_480.0,Eo_480.0,Eod_480.0,Eou_480.0,a_480.0,b_480.0,bb_480.0,Eu_540.0,Ed_540.0,Eo_540.0,Eod_540.0,Eou_540.0,a_540.0,b_540.0,bb_540.0,Eu_600.0,Ed_600.0,Eo_600.0,Eod_600.0,Eou_600.0,a_600.0,b_600.0,bb_600.0
0,0.0,0.10034,0.11663,0.41186,0.21102,0.20084,480.0,480.0,480.0,0.091337,0.10758,0.37779,0.19464,0.18315,540.0,540.0,540.0,0.080941,0.098604,0.34147,0.17841,0.16306,600.0,600.0,600.0
1,0.0,0.10034,0.11663,0.41186,0.21102,0.20084,0.043,200.0,7.246,0.091337,0.10758,0.37779,0.19464,0.18315,0.065,200.0,7.246,0.080941,0.098604,0.34147,0.17841,0.16306,0.133,200.0,7.246
2,0.01,0.098709,0.11481,0.42426,0.22345,0.20081,0.043,200.0,7.246,0.08956,0.10555,0.38762,0.20512,0.1825,0.065,200.0,7.246,0.078711,0.09591,0.34681,0.18573,0.16108,0.133,200.0,7.246
3,0.02,0.095438,0.11136,0.4127,0.21813,0.19457,0.043,200.0,7.246,0.086321,0.10206,0.37588,0.1996,0.17628,0.065,200.0,7.246,0.075264,0.09201,0.33359,0.17925,0.15435,0.133,200.0,7.246
4,0.03,0.091953,0.1077,0.39893,0.21127,0.18766,0.043,200.0,7.246,0.082908,0.098406,0.36221,0.19273,0.16948,0.065,200.0,7.246,0.071716,0.088028,0.31894,0.17171,0.14722,0.133,200.0,7.246
5,0.04,0.088436,0.10402,0.38468,0.20407,0.18061,0.043,200.0,7.246,0.079482,0.094749,0.34819,0.18559,0.1626,0.065,200.0,7.246,0.068203,0.0841,0.3042,0.16407,0.14013,0.133,200.0,7.246
6,0.05,0.084931,0.10035,0.3704,0.19683,0.17357,0.043,200.0,7.246,0.076084,0.091129,0.33421,0.17845,0.15576,0.065,200.0,7.246,0.064757,0.080259,0.28968,0.15653,0.13315,0.133,200.0,7.246
7,0.06,0.081453,0.096717,0.3562,0.18961,0.16659,0.043,200.0,7.246,0.072725,0.087557,0.32038,0.17138,0.149,0.065,200.0,7.246,0.061385,0.076512,0.27547,0.14914,0.12633,0.133,200.0,7.246
8,0.07,0.078004,0.093118,0.34211,0.18246,0.15966,0.043,200.0,7.246,0.069407,0.084036,0.30671,0.16439,0.14232,0.065,200.0,7.246,0.058087,0.072857,0.26159,0.14193,0.11965,0.133,200.0,7.246
9,0.08,0.074586,0.089556,0.32816,0.17537,0.15279,0.043,200.0,7.246,0.066131,0.080564,0.29323,0.1575,0.13572,0.065,200.0,7.246,0.05486,0.069291,0.24802,0.13489,0.11312,0.133,200.0,7.246
10,0.09,0.071197,0.086028,0.31433,0.16836,0.14598,0.043,200.0,7.246,0.062894,0.077141,0.27991,0.15071,0.12921,0.065,200.0,7.246,0.0517,0.065811,0.23475,0.12802,0.10673,0.133,200.0,7.246
11,0.1,0.067836,0.082535,0.30063,0.16141,0.13922,0.043,200.0,7.246,0.059695,0.073764,0.26677,0.144,0.12277,0.065,200.0,7.246,0.048605,0.062412,0.22178,0.12131,0.10048,0.133,200.0,7.246
12,0.11,0.064502,0.079075,0.28705,0.15452,0.13253,0.043,200.0,7.246,0.056532,0.070432,0.25379,0.13738,0.11641,0.065,200.0,7.246,0.04557,0.05909,0.20908,0.11474,0.094341,0.133,200.0,7.246
13,0.12,0.061194,0.075646,0.27358,0.14769,0.12589,0.043,200.0,7.246,0.053403,0.067142,0.24096,0.13084,0.11011,0.065,200.0,7.246,0.04259,0.055841,0.19664,0.10831,0.088324,0.133,200.0,7.246
14,0.13,0.05791,0.072248,0.26022,0.14093,0.11929,0.043,200.0,7.246,0.050306,0.063893,0.22827,0.12439,0.10388,0.065,200.0,7.246,0.039664,0.052661,0.18444,0.10202,0.082415,0.133,200.0,7.246
15,0.14,0.05465,0.068878,0.24696,0.13422,0.11275,0.043,200.0,7.246,0.047239,0.060682,0.21572,0.118,0.097719,0.065,200.0,7.246,0.036787,0.049546,0.17247,0.09586,0.076609,0.133,200.0,7.246
16,0.15,0.051411,0.065536,0.23381,0.12756,0.10625,0.043,200.0,7.246,0.044201,0.057508,0.2033,0.11169,0.091613,0.065,200.0,7.246,0.033955,0.046493,0.16071,0.089814,0.070897,0.133,200.0,7.246
17,0.16,0.048192,0.06222,0.22074,0.12096,0.099786,0.043,200.0,7.246,0.04119,0.054368,0.19101,0.10545,0.08556,0.065,200.0,7.246,0.031164,0.043496,0.14915,0.083878,0.065271,0.133,200.0,7.246
18,0.17,0.044992,0.058928,0.20776,0.1144,0.093364,0.043,200.0,7.246,0.038202,0.051261,0.17882,0.099265,0.079557,0.065,200.0,7.246,0.028412,0.040553,0.13777,0.078044,0.059722,0.133,200.0,7.246
19,0.18,0.04181,0.055659,0.19485,0.10788,0.086972,0.043,200.0,7.246,0.035237,0.048183,0.16673,0.093138,0.073594,0.065,200.0,7.246,0.025693,0.037658,0.12654,0.072302,0.054237,0.133,200.0,7.246
20,0.19,0.038639,0.052407,0.18198,0.10139,0.080589,0.043,200.0,7.246,0.032288,0.04513,0.1547,0.087054,0.067646,0.065,200.0,7.246,0.023,0.034804,0.11541,0.066631,0.048781,0.133,200.0,7.246
21,0.2,0.03534,0.049031,0.16837,0.094617,0.073751,0.043,350.0,12.681,0.02922,0.041964,0.14195,0.080702,0.061249,0.065,350.0,12.681,0.020199,0.031856,0.10358,0.06072,0.042862,0.133,350.0,12.681
22,0.21,0.034937,0.048557,0.16664,0.093709,0.072935,0.043,350.0,0.735,0.028853,0.041506,0.14031,0.079814,0.060496,0.065,350.0,0.735,0.019881,0.031401,0.10201,0.059817,0.04219,0.133,350.0,0.735
23,0.22,0.034537,0.048086,0.16491,0.092785,0.072121,0.043,350.0,0.735,0.028492,0.041054,0.13868,0.078924,0.059752,0.065,350.0,0.735,0.019571,0.030956,0.10047,0.058939,0.041535,0.133,350.0,0.735
24,0.23,0.03414,0.047618,0.16317,0.091864,0.07131,0.043,350.0,0.735,0.028133,0.040605,0.13706,0.078043,0.059013,0.065,350.0,0.735,0.019265,0.030518,0.098971,0.058079,0.040892,0.133,350.0,0.735
25,0.24,0.033744,0.047153,0.16145,0.090949,0.070504,0.043,350.0,0.735,0.027777,0.04016,0.13545,0.077171,0.058281,0.065,350.0,0.735,0.018963,0.030085,0.097495,0.057236,0.040258,0.133,350.0,0.735
26,0.25,0.033351,0.046691,0.15974,0.09004,0.069701,0.043,350.0,0.735,0.027423,0.039719,0.13386,0.076307,0.057554,0.065,350.0,0.735,0.018665,0.029659,0.096041,0.056407,0.039634,0.133,350.0,0.735
27,0.26,0.032959,0.046231,0.15804,0.089136,0.068903,0.043,350.0,0.735,0.027072,0.039282,0.13228,0.07545,0.056833,0.065,350.0,0.735,0.018371,0.029238,0.094609,0.055591,0.039018,0.133,350.0,0.735
28,0.27,0.03257,0.045774,0.15635,0.088237,0.068109,0.043,350.0,0.735,0.026723,0.038848,0.13072,0.074601,0.056117,0.065,350.0,0.735,0.01808,0.028822,0.093197,0.054788,0.038409,0.133,350.0,0.735
29,0.28,0.032182,0.045319,0.15466,0.087344,0.06732,0.043,350.0,0.735,0.026377,0.038417,0.12917,0.07376,0.055407,0.065,350.0,0.735,0.017792,0.028412,0.091804,0.053995,0.037809,0.133,350.0,0.735
30,0.29,0.031796,0.044867,0.15299,0.086456,0.066534,0.043,350.0,0.735,0.026033,0.03799,0.12763,0.072925,0.054701,0.065,350.0,0.735,0.017508,0.028007,0.090429,0.053214,0.037215,0.133,350.0,0.735
31,0.3,0.031412,0.044418,0.15132,0.085573,0.065751,0.043,350.0,0.735,0.025692,0.037566,0.1261,0.072097,0.054,0.065,350.0,0.735,0.017228,0.027606,0.089072,0.052443,0.036629,0.133,350.0,0.735
32,0.31,0.03103,0.043971,0.14967,0.084696,0.064973,0.043,350.0,0.735,0.025352,0.037145,0.12458,0.071276,0.053304,0.065,350.0,0.735,0.01695,0.027211,0.087731,0.051682,0.036049,0.133,350.0,0.735
33,0.32,0.030649,0.043526,0.14802,0.083823,0.064198,0.043,350.0,0.735,0.025015,0.036727,0.12307,0.070461,0.052613,0.065,350.0,0.735,0.016675,0.026821,0.086407,0.050931,0.035477,0.133,350.0,0.735
34,0.33,0.03027,0.043084,0.14638,0.082955,0.063427,0.043,350.0,0.735,0.02468,0.036313,0.12158,0.069652,0.051926,0.065,350.0,0.735,0.016404,0.026435,0.085099,0.050189,0.03491,0.133,350.0,0.735
35,0.34,0.029893,0.042644,0.14475,0.082092,0.062659,0.043,350.0,0.735,0.024347,0.035901,0.12009,0.06885,0.051243,0.065,350.0,0.735,0.016135,0.026054,0.083806,0.049457,0.03435,0.133,350.0,0.735
36,0.35000000000000003,0.029518,0.042207,0.14313,0.081233,0.061896,0.043,350.0,0.735,0.024016,0.035493,0.11862,0.068053,0.050565,0.065,350.0,0.735,0.015869,0.025678,0.082528,0.048733,0.033795,0.133,350.0,0.735
37,0.36,0.029144,0.041772,0.14151,0.080379,0.061135,0.043,350.0,0.735,0.023687,0.035088,0.11715,0.067262,0.049892,0.065,350.0,0.735,0.015606,0.025305,0.081265,0.048018,0.033247,0.133,350.0,0.735
38,0.37,0.028772,0.041339,0.13991,0.079529,0.060378,0.043,350.0,0.735,0.02336,0.034685,0.1157,0.066477,0.049222,0.065,350.0,0.735,0.015345,0.024938,0.080017,0.047312,0.032705,0.133,350.0,0.735
39,0.38,0.028401,0.040909,0.13831,0.078684,0.059624,0.043,350.0,0.735,0.023035,0.034285,0.11425,0.065697,0.048557,0.065,350.0,0.735,0.015088,0.024574,0.078782,0.046614,0.032168,0.133,350.0,0.735
40,0.39,0.028032,0.04048,0.13672,0.077843,0.058873,0.043,350.0,0.735,0.022712,0.033889,0.11282,0.064923,0.047895,0.065,350.0,0.735,0.014832,0.024215,0.077561,0.045924,0.031637,0.133,350.0,0.735
41,0.4,0.027664,0.040054,0.13513,0.077007,0.058126,0.043,350.0,0.735,0.022391,0.033495,0.11139,0.064155,0.047238,0.065,350.0,0.735,0.01458,0.023861,0.076354,0.045242,0.031112,0.133,350.0,0.735
42,0.41000000000000003,0.027298,0.039631,0.13356,0.076175,0.057382,0.043,350.0,0.735,0.022072,0.033103,0.10998,0.063392,0.046585,0.065,350.0,0.735,0.01433,0.02351,0.07516,0.044569,0.030592,0.133,350.0,0.735
43,0.42,0.026934,0.039209,0.13199,0.075347,0.056641,0.043,350.0,0.735,0.021754,0.032715,0.10857,0.062634,0.045936,0.065,350.0,0.735,0.014082,0.023163,0.07398,0.043903,0.030077,0.133,350.0,0.735
44,0.43,0.026571,0.03879,0.13043,0.074523,0.055903,0.043,350.0,0.735,0.021439,0.032329,0.10717,0.061882,0.04529,0.065,350.0,0.735,0.013837,0.02282,0.072812,0.043244,0.029567,0.133,350.0,0.735
45,0.44,0.026209,0.038372,0.12887,0.073704,0.055168,0.043,350.0,0.735,0.021125,0.031947,0.10578,0.061135,0.044648,0.065,350.0,0.735,0.013594,0.022482,0.071656,0.042594,0.029063,0.133,350.0,0.735
46,0.45,0.025849,0.037957,0.12732,0.072888,0.054437,0.043,350.0,0.735,0.020813,0.031566,0.1044,0.060393,0.04401,0.065,350.0,0.735,0.013354,0.022147,0.070514,0.04195,0.028563,0.133,350.0,0.735
47,0.46,0.02549,0.037544,0.12578,0.072076,0.053708,0.043,350.0,0.735,0.020503,0.031188,0.10303,0.059656,0.043376,0.065,350.0,0.735,0.013116,0.021816,0.069383,0.041314,0.028069,0.133,350.0,0.735
48,0.47000000000000003,0.025133,0.037133,0.12425,0.071268,0.052982,0.043,350.0,0.735,0.020194,0.030813,0.10167,0.058924,0.042745,0.065,350.0,0.735,0.01288,0.021488,0.068264,0.040685,0.027579,0.133,350.0,0.735
49,0.48,0.024777,0.036724,0.12272,0.070465,0.052259,0.043,350.0,0.735,0.019887,0.030441,0.10031,0.058197,0.042118,0.065,350.0,0.735,0.012647,0.021165,0.067157,0.040063,0.027094,0.133,350.0,0.735
50,0.49,0.024422,0.036317,0.1212,0.069665,0.051539,0.043,350.0,0.735,0.019582,0.030071,0.098969,0.057474,0.041494,0.065,350.0,0.735,0.012415,0.020845,0.066062,0.039448,0.026614,0.133,350.0,0.735
51,0.5,0.024069,0.035912,0.11969,0.068869,0.050822,0.043,350.0,0.735,0.019278,0.029704,0.097631,0.056757,0.040874,0.065,350.0,0.735,0.012186,0.020528,0.064978,0.038839,0.026139,0.133,350.0,0.735
52,0.51,0.023717,0.035509,0.11818,0.068076,0.050108,0.043,350.0,0.735,0.018976,0.029338,0.096301,0.056044,0.040257,0.065,350.0,0.735,0.011959,0.020215,0.063905,0.038238,0.025667,0.133,350.0,0.735
53,0.52,0.023366,0.035108,0.11668,0.067288,0.049396,0.043,350.0,0.735,0.018676,0.028976,0.09498,0.055336,0.039644,0.065,350.0,0.735,0.011734,0.019906,0.062844,0.037643,0.025201,0.133,350.0,0.735
54,0.53,0.023017,0.034709,0.11519,0.066503,0.048687,0.043,350.0,0.735,0.018377,0.028616,0.093666,0.054632,0.039034,0.065,350.0,0.735,0.011511,0.0196,0.061793,0.037054,0.024738,0.133,350.0,0.735
55,0.54,0.022669,0.034311,0.1137,0.065722,0.047981,0.043,350.0,0.735,0.01808,0.028258,0.09236,0.053933,0.038427,0.065,350.0,0.735,0.011289,0.019298,0.060752,0.036472,0.02428,0.133,350.0,0.735
56,0.55,0.022322,0.033916,0.11222,0.064944,0.047277,0.043,350.0,0.735,0.017784,0.027903,0.091062,0.053239,0.037823,0.065,350.0,0.735,0.01107,0.018998,0.059722,0.035896,0.023826,0.133,350.0,0.735
57,0.56,0.021976,0.033522,0.11075,0.06417,0.046576,0.043,350.0,0.735,0.017489,0.027549,0.089771,0.052549,0.037222,0.065,350.0,0.735,0.010853,0.018702,0.058703,0.035326,0.023376,0.133,350.0,0.735
58,0.5700000000000001,0.021632,0.033131,0.10928,0.0634,0.045878,0.043,350.0,0.735,0.017196,0.027199,0.088488,0.051863,0.036625,0.065,350.0,0.735,0.010637,0.018409,0.057693,0.034763,0.02293,0.133,350.0,0.735
59,0.58,0.021288,0.032741,0.10781,0.062633,0.045182,0.043,350.0,0.735,0.016905,0.02685,0.087212,0.051182,0.03603,0.065,350.0,0.735,0.010424,0.01812,0.056693,0.034205,0.022488,0.133,350.0,0.735
60,0.59,0.020946,0.032353,0.10636,0.061869,0.044488,0.043,350.0,0.735,0.016615,0.026504,0.085943,0.050504,0.035439,0.065,350.0,0.735,0.010212,0.017833,0.055704,0.033653,0.02205,0.133,350.0,0.735
61,0.6,0.020605,0.031966,0.10491,0.061109,0.043797,0.043,350.0,0.735,0.016326,0.026159,0.084682,0.049831,0.03485,0.065,350.0,0.735,0.010002,0.01755,0.054723,0.033107,0.021616,0.133,350.0,0.735
62,0.61,0.020265,0.031582,0.10346,0.060352,0.043108,0.043,350.0,0.735,0.016039,0.025818,0.083427,0.049163,0.034264,0.065,350.0,0.735,0.0097936,0.017269,0.053752,0.032567,0.021185,0.133,350.0,0.735
63,0.62,0.019927,0.031199,0.10202,0.059598,0.042421,0.043,350.0,0.735,0.015753,0.025478,0.082179,0.048498,0.033682,0.065,350.0,0.735,0.009587,0.016992,0.05279,0.032032,0.020758,0.133,350.0,0.735
64,0.63,0.019589,0.030818,0.10059,0.058848,0.041737,0.043,350.0,0.735,0.015468,0.02514,0.080938,0.047837,0.033101,0.065,350.0,0.735,0.009382,0.016717,0.051838,0.031503,0.020335,0.133,350.0,0.735
65,0.64,0.019253,0.030438,0.099156,0.058101,0.041055,0.043,350.0,0.735,0.015184,0.024804,0.079704,0.04718,0.032524,0.065,350.0,0.735,0.0091786,0.016446,0.050894,0.030979,0.019915,0.133,350.0,0.735
66,0.65,0.018917,0.03006,0.097732,0.057357,0.040376,0.043,350.0,0.735,0.014902,0.024471,0.078476,0.046527,0.031949,0.065,350.0,0.735,0.0089767,0.016177,0.049958,0.03046,0.019498,0.133,350.0,0.735
67,0.66,0.018582,0.029684,0.096314,0.056616,0.039698,0.043,350.0,0.735,0.014621,0.024139,0.077255,0.045878,0.031377,0.065,350.0,0.735,0.0087764,0.015911,0.049031,0.029947,0.019085,0.133,350.0,0.735
68,0.67,0.018249,0.02931,0.094901,0.055878,0.039023,0.043,350.0,0.735,0.014341,0.02381,0.07604,0.045233,0.030807,0.065,350.0,0.735,0.0085775,0.015647,0.048113,0.029439,0.018674,0.133,350.0,0.735
69,0.68,0.017917,0.028937,0.093492,0.055143,0.038349,0.043,350.0,0.735,0.014063,0.023482,0.074831,0.044591,0.03024,0.065,350.0,0.735,0.0083802,0.015386,0.047202,0.028935,0.018267,0.133,350.0,0.735
70,0.6900000000000001,0.017585,0.028565,0.092089,0.054411,0.037678,0.043,350.0,0.735,0.013785,0.023156,0.073629,0.043953,0.029675,0.065,350.0,0.735,0.0081842,0.015128,0.0463,0.028437,0.017863,0.133,350.0,0.735
71,0.7000000000000001,0.017254,0.028195,0.090691,0.053682,0.037008,0.043,350.0,0.735,0.013509,0.022832,0.072432,0.043319,0.029113,0.065,350.0,0.735,0.0079896,0.014873,0.045405,0.027943,0.017462,0.133,350.0,0.735
72,0.71,0.016925,0.027827,0.089297,0.052956,0.036341,0.043,350.0,0.735,0.013234,0.022511,0.071241,0.042688,0.028552,0.065,350.0,0.735,0.0077964,0.01462,0.044518,0.027454,0.017063,0.133,350.0,0.735
73,0.72,0.016596,0.02746,0.087908,0.052233,0.035675,0.043,350.0,0.735,0.012959,0.02219,0.070055,0.042061,0.027994,0.065,350.0,0.735,0.0076044,0.014369,0.043637,0.02697,0.016667,0.133,350.0,0.735
74,0.73,0.016268,0.027095,0.086523,0.051512,0.035011,0.043,350.0,0.735,0.012686,0.021872,0.068875,0.041437,0.027438,0.065,350.0,0.735,0.0074137,0.014121,0.042764,0.02649,0.016274,0.133,350.0,0.735
75,0.74,0.015941,0.026731,0.085143,0.050795,0.034348,0.043,350.0,0.735,0.012414,0.021556,0.0677,0.040816,0.026884,0.065,350.0,0.735,0.0072242,0.013875,0.041898,0.026015,0.015883,0.133,350.0,0.735
76,0.75,0.015615,0.026368,0.083767,0.050079,0.033687,0.043,350.0,0.735,0.012143,0.021241,0.06653,0.040198,0.026331,0.065,350.0,0.735,0.0070359,0.013632,0.041038,0.025543,0.015494,0.133,350.0,0.735
77,0.76,0.015289,0.026007,0.082394,0.049367,0.033028,0.043,350.0,0.735,0.011873,0.020928,0.065364,0.039584,0.025781,0.065,350.0,0.735,0.0068486,0.01339,0.040183,0.025076,0.015107,0.133,350.0,0.735
78,0.77,0.014964,0.025647,0.081025,0.048656,0.032369,0.043,350.0,0.735,0.011603,0.020616,0.064203,0.038972,0.025231,0.065,350.0,0.735,0.0066624,0.013151,0.039334,0.024613,0.014722,0.133,350.0,0.735
79,0.78,0.01464,0.025288,0.079659,0.047948,0.031711,0.043,350.0,0.735,0.011335,0.020306,0.063045,0.038363,0.024682,0.065,350.0,0.735,0.0064771,0.012914,0.03849,0.024153,0.014337,0.133,350.0,0.735
80,0.79,0.014317,0.024931,0.078294,0.047241,0.031052,0.043,350.0,0.735,0.011067,0.019998,0.061888,0.037756,0.024132,0.065,350.0,0.735,0.0062926,0.012679,0.037648,0.023696,0.013952,0.133,350.0,0.735
81,0.8,0.013998,0.024579,0.076943,0.046544,0.0304,0.043,250.0,0.525,0.010803,0.019694,0.060744,0.037157,0.023587,0.065,250.0,0.525,0.0061115,0.012448,0.036812,0.023244,0.013568,0.133,250.0,0.525
82,0.81,0.013772,0.02432,0.075965,0.046027,0.029938,0.043,250.0,0.525,0.010617,0.019469,0.059913,0.036709,0.023204,0.065,250.0,0.525,0.0059859,0.012274,0.036204,0.0229,0.013305,0.133,250.0,0.525
83,0.8200000000000001,0.013546,0.024062,0.074994,0.045515,0.029479,0.043,250.0,0.525,0.010432,0.019245,0.059092,0.036267,0.022825,0.065,250.0,0.525,0.0058614,0.012102,0.035608,0.022563,0.013045,0.133,250.0,0.525
84,0.8300000000000001,0.013321,0.023804,0.074028,0.045007,0.029021,0.043,250.0,0.525,0.010247,0.019023,0.058276,0.035829,0.022447,0.065,250.0,0.525,0.0057378,0.011932,0.035019,0.022232,0.012787,0.133,250.0,0.525
85,0.84,0.013096,0.023548,0.073066,0.044502,0.028564,0.043,250.0,0.525,0.010064,0.018801,0.057466,0.035394,0.022071,0.065,250.0,0.525,0.0056151,0.011763,0.034436,0.021904,0.012532,0.133,250.0,0.525
86,0.85,0.012872,0.023293,0.072107,0.043998,0.028109,0.043,250.0,0.525,0.0098807,0.018581,0.056659,0.034962,0.021697,0.065,250.0,0.525,0.0054932,0.011595,0.033858,0.02158,0.012278,0.133,250.0,0.525
87,0.86,0.012649,0.023039,0.071152,0.043497,0.027655,0.043,250.0,0.525,0.0096983,0.018362,0.055857,0.034533,0.021323,0.065,250.0,0.525,0.0053719,0.011429,0.033285,0.021259,0.012026,0.133,250.0,0.525
88,0.87,0.012426,0.022786,0.0702,0.042997,0.027202,0.043,250.0,0.525,0.0095164,0.018144,0.055058,0.034106,0.020951,0.065,250.0,0.525,0.0052514,0.011265,0.032717,0.020941,0.011775,0.133,250.0,0.525
89,0.88,0.012204,0.022533,0.06925,0.0425,0.02675,0.043,250.0,0.525,0.0093352,0.017927,0.054262,0.033681,0.020581,0.065,250.0,0.525,0.0051315,0.011102,0.032152,0.020626,0.011526,0.133,250.0,0.525
90,0.89,0.011982,0.022282,0.068303,0.042004,0.026299,0.043,250.0,0.525,0.0091544,0.017712,0.053469,0.033259,0.020211,0.065,250.0,0.525,0.0050123,0.01094,0.031592,0.020314,0.011278,0.133,250.0,0.525
91,0.9,0.01176,0.022031,0.067358,0.04151,0.025848,0.043,250.0,0.525,0.0089742,0.017497,0.05268,0.032838,0.019842,0.065,250.0,0.525,0.0048936,0.01078,0.031035,0.020005,0.011031,0.133,250.0,0.525
92,0.91,0.011539,0.021781,0.066416,0.041017,0.025398,0.043,250.0,0.525,0.0087945,0.017283,0.051892,0.032419,0.019473,0.065,250.0,0.525,0.0047755,0.010621,0.030482,0.019697,0.010784,0.133,250.0,0.525
93,0.92,0.011318,0.021532,0.065475,0.040526,0.024949,0.043,250.0,0.525,0.0086152,0.017071,0.051108,0.032002,0.019105,0.065,250.0,0.525,0.0046579,0.010463,0.029931,0.019393,0.010539,0.133,250.0,0.525
94,0.93,0.011098,0.021284,0.064537,0.040037,0.0245,0.043,250.0,0.525,0.0084364,0.016859,0.050325,0.031587,0.018738,0.065,250.0,0.525,0.0045407,0.010307,0.029384,0.01909,0.010294,0.133,250.0,0.525
95,0.9400000000000001,0.010878,0.021036,0.063599,0.039548,0.024051,0.043,250.0,0.525,0.0082579,0.016648,0.049544,0.031173,0.018371,0.065,250.0,0.525,0.004424,0.010151,0.028838,0.018789,0.010049,0.133,250.0,0.525
96,0.9500000000000001,0.010658,0.020789,0.062663,0.039061,0.023602,0.043,250.0,0.525,0.0080798,0.016438,0.048765,0.030761,0.018004,0.065,250.0,0.525,0.0043077,0.0099969,0.028295,0.01849,0.0098043,0.133,250.0,0.525
97,0.96,0.010439,0.020543,0.061727,0.038575,0.023153,0.043,250.0,0.525,0.0079019,0.016229,0.047986,0.03035,0.017636,0.065,250.0,0.525,0.0041916,0.0098436,0.027752,0.018193,0.009559,0.133,250.0,0.525
98,0.97,0.010219,0.020297,0.060791,0.038089,0.022702,0.043,250.0,0.525,0.0077243,0.01602,0.047207,0.029939,0.017267,0.065,250.0,0.525,0.0040758,0.0096913,0.02721,0.017897,0.0093124,0.133,250.0,0.525
99,0.98,0.01,0.020052,0.059854,0.037604,0.02225,0.043,250.0,0.525,0.0075467,0.015812,0.046426,0.029529,0.016896,0.065,250.0,0.525,0.0039601,0.0095397,0.026665,0.017602,0.0090634,0.133,250.0,0.525
100,0.99,0.0097807,0.019807,0.058912,0.037118,0.021793,0.043,250.0,0.525,0.007369,0.015604,0.04564,0.029119,0.016521,0.065,250.0,0.525,0.0038442,0.0093887,0.026116,0.017306,0.0088092,0.133,250.0,0.525
101,1.0,0.0095674,0.019569,0.057979,0.03664,0.021339,0.043,110.0,0.231,0.007196,0.015401,0.044855,0.028712,0.016143,0.065,110.0,0.231,0.0037314,0.0092411,0.025559,0.017011,0.008548,0.133,110.0,0.231
102,1.01,0.0094759,0.019452,0.057548,0.036401,0.021148,0.043,110.0,0.231,0.0071236,0.0153,0.044491,0.028502,0.015988,0.065,110.0,0.231,0.0036866,0.0091624,0.025294,0.016846,0.0084478,0.133,110.0,0.231
